"Indicator","Market","Destination","Units","2019"
"Visitor arrivals","Washington, D.C.","Molokai","persons","72"
"Visitor arrivals","Washington, D.C.","Lanai","persons","136"
"Visitor arrivals","Washington, D.C.","Hilo","persons","1,007"
"Visitor arrivals","Washington, D.C.","Kona","persons","2,266"
"Visitor arrivals","W. Virginia","Oahu","persons","4,158"
"Visitor arrivals","W. Virginia","Kauai","persons","1,046"
"Visitor arrivals","W. Virginia","Maui Island","persons","2,214"
"Visitor arrivals","W. Virginia","Molokai","persons","50"
"Visitor arrivals","W. Virginia","Lanai","persons","42"
"Visitor arrivals","W. Virginia","Hilo","persons","672"
"Visitor arrivals","W. Virginia","Kona","persons","1,281"
"Visitor arrivals","Wisconsin","Oahu","persons","29,066"
"Visitor arrivals","Wisconsin","Kauai","persons","12,580"
"Visitor arrivals","Wisconsin","Maui Island","persons","24,134"
"Visitor arrivals","Wisconsin","Molokai","persons","440"
"Visitor arrivals","Wisconsin","Lanai","persons","578"
"Visitor arrivals","Wisconsin","Hilo","persons","4,907"
"Visitor arrivals","Wisconsin","Kona","persons","11,597"
"Visitor arrivals","Wyoming","Oahu","persons","4,620"
"Visitor arrivals","Wyoming","Kauai","persons","2,436"
"Visitor arrivals","Wyoming","Maui Island","persons","3,917"
"Visitor arrivals","Wyoming","Molokai","persons","79"
"Visitor arrivals","Wyoming","Lanai","persons","105"
"Visitor arrivals","Wyoming","Hilo","persons","793"
"Visitor arrivals","Wyoming","Kona","persons","2,471"
"Visitor days","Alabama","Oahu","days","117,954"
"Visitor days","Alabama","Kauai","days","24,094"
"Visitor days","Alabama","Maui Island","days","51,391"
"Visitor days","Alabama","Molokai","days","737"
"Visitor days","Alabama","Lanai","days","842"
"Visitor days","Alabama","Hilo","days","8,890"
"Visitor days","Alabama","Kona","days","26,163"
"Visitor days","Alaska","Oahu","days","368,367"
"Visitor days","Alaska","Kauai","days","101,923"
"Visitor days","Alaska","Maui Island","days","251,443"
"Visitor days","Alaska","Molokai","days","15,142"
"Visitor days","Alaska","Lanai","days","1,942"
"Visitor days","Alaska","Hilo","days","41,970"
"Visitor days","Alaska","Kona","days","234,965"
"Visitor days","Arizona","Oahu","days","686,305"
"Visitor days","Arizona","Kauai","days","302,061"
"Visitor days","Arizona","Maui Island","days","670,003"
"Visitor days","Arizona","Molokai","days","6,450"
"Visitor days","Arizona","Lanai","days","7,264"
"Visitor days","Arizona","Hilo","days","58,962"
"Visitor days","Arizona","Kona","days","248,980"
"Visitor days","Arkansas","Oahu","days","69,315"
"Visitor days","Arkansas","Kauai","days","19,982"
"Visitor days","Arkansas","Maui Island","days","44,948"
"Visitor days","Arkansas","Molokai","days","580"
"Visitor days","Arkansas","Lanai","days","521"
"Visitor days","Arkansas","Hilo","days","6,201"
"Visitor days","Arkansas","Kona","days","20,168"
"Visitor days","California","Oahu","days","7,881,640"
"Visitor days","California","Kauai","days","3,098,755"
"Visitor days","California","Maui Island","days","7,183,808"
"Visitor days","California","Molokai","days","57,553"
"Visitor days","California","Lanai","days","72,952"
"Visitor days","California","Hilo","days","547,904"
"Visitor days","California","Kona","days","2,745,126"
"Visitor days","Colorado","Oahu","days","552,371"
"Visitor days","Colorado","Kauai","days","366,939"
"Visitor days","Colorado","Maui Island","days","652,442"
"Visitor days","Colorado","Molokai","days","7,946"
"Visitor days","Colorado","Lanai","days","6,387"
"Visitor days","Colorado","Hilo","days","61,097"
"Visitor days","Colorado","Kona","days","306,077"
"Visitor days","Connecticut","Oahu","days","113,183"
"Visitor days","Connecticut","Kauai","days","41,245"
"Visitor days","Connecticut","Maui Island","days","86,140"
"Visitor days","Connecticut","Molokai","days","1,203"
"Visitor days","Connecticut","Lanai","days","1,194"
"Visitor days","Connecticut","Hilo","days","11,088"
"Visitor days","Connecticut","Kona","days","39,292"
"Visitor days","Delaware","Oahu","days","28,802"
"Visitor days","Delaware","Kauai","days","8,528"
"Visitor days","Delaware","Maui Island","days","20,731"
"Visitor days","Delaware","Molokai","days","186"
"Visitor days","Delaware","Lanai","days","119"
"Visitor days","Delaware","Hilo","days","2,711"
"Visitor days","Delaware","Kona","days","9,928"
"Visitor days","Florida","Oahu","days","627,051"
"Visitor days","Florida","Kauai","days","155,792"
"Visitor days","Florida","Maui Island","days","358,106"
"Visitor days","Florida","Molokai","days","3,998"
"Visitor days","Florida","Lanai","days","6,652"
"Visitor days","Florida","Hilo","days","50,479"
"Visitor days","Florida","Kona","days","171,855"
"Visitor days","Georgia","Oahu","days","346,103"
"Visitor days","Georgia","Kauai","days","78,813"
"Visitor days","Georgia","Maui Island","days","187,482"
"Visitor days","Georgia","Molokai","days","2,787"
"Visitor days","Georgia","Lanai","days","3,331"
"Visitor days","Georgia","Hilo","days","22,607"
"Visitor days","Georgia","Kona","days","88,340"
"Visitor days","Idaho","Oahu","days","202,663"
"Visitor days","Idaho","Kauai","days","126,690"
"Visitor days","Idaho","Maui Island","days","218,457"
"Visitor days","Idaho","Molokai","days","3,869"
"Visitor days","Idaho","Lanai","days","2,588"
"Visitor days","Idaho","Hilo","days","19,545"
"Visitor days","Idaho","Kona","days","105,857"
"Visitor days","Illinois","Oahu","days","511,794"
"Visitor days","Illinois","Kauai","days","204,298"
"Visitor days","Illinois","Maui Island","days","564,757"
"Visitor days","Illinois","Molokai","days","4,938"
"Visitor days","Illinois","Lanai","days","6,690"
"Visitor days","Illinois","Hilo","days","43,485"
"Visitor days","Illinois","Kona","days","184,225"
"Visitor days","Indiana","Oahu","days","184,810"
"Visitor days","Indiana","Kauai","days","72,318"
"Visitor days","Indiana","Maui Island","days","168,546"
"Visitor days","Indiana","Molokai","days","2,403"
"Visitor days","Indiana","Lanai","days","1,548"
"Visitor days","Indiana","Hilo","days","15,742"
"Visitor days","Indiana","Kona","days","58,055"
"Visitor days","Iowa","Oahu","days","106,239"
"Visitor days","Iowa","Kauai","days","48,620"
"Visitor days","Iowa","Maui Island","days","102,198"
"Visitor days","Iowa","Molokai","days","945"
"Visitor days","Iowa","Lanai","days","934"
"Visitor days","Iowa","Hilo","days","9,231"
"Visitor days","Iowa","Kona","days","43,445"
"Visitor days","Kansas","Oahu","days","111,996"
"Visitor days","Kansas","Kauai","days","42,269"
"Visitor days","Kansas","Maui Island","days","105,014"
"Visitor days","Kansas","Molokai","days","826"
"Visitor days","Kansas","Lanai","days","1,171"
"Visitor days","Kansas","Hilo","days","9,609"
"Visitor days","Kansas","Kona","days","36,294"
"Visitor days","Kentucky","Oahu","days","102,492"
"Visitor days","Kentucky","Kauai","days","27,673"
"Visitor days","Kentucky","Maui Island","days","72,149"
"Visitor days","Kentucky","Molokai","days","678"
"Visitor days","Kentucky","Lanai","days","791"
"Visitor days","Kentucky","Hilo","days","8,174"
"Visitor days","Kentucky","Kona","days","28,447"
"Visitor days","Louisiana","Oahu","days","93,102"
"Visitor days","Louisiana","Kauai","days","23,819"
"Visitor days","Louisiana","Maui Island","days","54,190"
"Visitor days","Louisiana","Molokai","days","647"
"Visitor days","Louisiana","Lanai","days","776"
"Visitor days","Louisiana","Hilo","days","7,379"
"Visitor days","Louisiana","Kona","days","24,801"
"Visitor days","Maine","Oahu","days","48,552"
"Visitor days","Maine","Kauai","days","15,341"
"Visitor days","Maine","Maui Island","days","27,897"
"Visitor days","Maine","Molokai","days","613"
"Visitor days","Maine","Lanai","days","378"
"Visitor days","Maine","Hilo","days","5,509"
"Visitor days","Maine","Kona","days","14,126"
"Visitor days","Maryland","Oahu","days","312,904"
"Visitor days","Maryland","Kauai","days","66,119"
"Visitor days","Maryland","Maui Island","days","146,412"
"Visitor days","Maryland","Molokai","days","2,258"
"Visitor days","Maryland","Lanai","days","1,959"
"Visitor days","Maryland","Hilo","days","20,547"
"Visitor days","Maryland","Kona","days","70,670"
"Visitor days","Massachusetts","Oahu","days","297,848"
"Visitor days","Massachusetts","Kauai","days","105,933"
"Visitor days","Massachusetts","Maui Island","days","224,631"
"Visitor days","Massachusetts","Molokai","days","2,674"
"Visitor days","Massachusetts","Lanai","days","2,660"
"Visitor days","Massachusetts","Hilo","days","28,619"
"Visitor days","Massachusetts","Kona","days","94,775"
"Visitor days","Michigan","Oahu","days","293,130"
"Visitor days","Michigan","Kauai","days","129,199"
"Visitor days","Michigan","Maui Island","days","296,513"
"Visitor days","Michigan","Molokai","days","3,618"
"Visitor days","Michigan","Lanai","days","3,270"
"Visitor days","Michigan","Hilo","days","29,140"
"Visitor days","Michigan","Kona","days","120,111"
"Visitor days","Minnesota","Oahu","days","346,188"
"Visitor days","Minnesota","Kauai","days","162,084"
"Visitor days","Minnesota","Maui Island","days","350,064"
"Visitor days","Minnesota","Molokai","days","3,603"
"Visitor days","Minnesota","Lanai","days","3,130"
"Visitor days","Minnesota","Hilo","days","31,770"
"Visitor days","Minnesota","Kona","days","156,956"
"Visitor days","Mississippi","Oahu","days","48,478"
"Visitor days","Mississippi","Kauai","days","8,875"
"Visitor days","Mississippi","Maui Island","days","23,072"
"Visitor days","Mississippi","Molokai","days","284"
"Visitor days","Mississippi","Lanai","days","471"
"Visitor days","Mississippi","Hilo","days","3,622"
"Visitor days","Mississippi","Kona","days","11,092"
"Visitor days","Missouri","Oahu","days","215,042"
"Visitor days","Missouri","Kauai","days","86,440"
"Visitor days","Missouri","Maui Island","days","180,677"
"Visitor days","Missouri","Molokai","days","1,950"
"Visitor days","Missouri","Lanai","days","3,034"
"Visitor days","Missouri","Hilo","days","17,682"
"Visitor days","Missouri","Kona","days","69,979"
"Visitor days","Montana","Oahu","days","82,303"
"Visitor days","Montana","Kauai","days","66,685"
"Visitor days","Montana","Maui Island","days","108,347"
"Visitor days","Montana","Molokai","days","3,004"
"Visitor days","Montana","Lanai","days","1,088"
"Visitor days","Montana","Hilo","days","9,905"
"Visitor days","Montana","Kona","days","64,426"
"Visitor days","N. Carolina","Oahu","days","285,191"
"Visitor days","N. Carolina","Kauai","days","77,441"
"Visitor days","N. Carolina","Maui Island","days","172,921"
"Visitor days","N. Carolina","Molokai","days","1,719"
"Visitor days","N. Carolina","Lanai","days","3,185"
"Visitor days","N. Carolina","Hilo","days","23,830"
"Visitor days","N. Carolina","Kona","days","83,629"
"Visitor days","N. Dakota","Oahu","days","33,188"
"Visitor days","N. Dakota","Kauai","days","13,916"
"Visitor days","N. Dakota","Maui Island","days","32,769"
"Visitor days","N. Dakota","Molokai","days","1,281"
"Visitor days","N. Dakota","Lanai","days","279"
"Visitor days","N. Dakota","Hilo","days","3,818"
"Visitor days","N. Dakota","Kona","days","12,295"
"Visitor days","Nebraska","Oahu","days","79,035"
"Visitor days","Nebraska","Kauai","days","30,471"
"Visitor days","Nebraska","Maui Island","days","71,976"
"Visitor days","Nebraska","Molokai","days","653"
"Visitor days","Nebraska","Lanai","days","701"
"Visitor days","Nebraska","Hilo","days","6,548"
"Visitor days","Nebraska","Kona","days","30,186"
"Visitor days","Nevada","Oahu","days","495,648"
"Visitor days","Nevada","Kauai","days","133,633"
"Visitor days","Nevada","Maui Island","days","335,417"
"Visitor days","Nevada","Molokai","days","4,071"
"Visitor days","Nevada","Lanai","days","4,869"
"Visitor days","Nevada","Hilo","days","36,090"
"Visitor days","Nevada","Kona","days","141,823"
"Visitor days","New Hampshire","Oahu","days","55,896"
"Visitor days","New Hampshire","Kauai","days","19,499"
"Visitor days","New Hampshire","Maui Island","days","37,515"
"Visitor days","New Hampshire","Molokai","days","636"
"Visitor days","New Hampshire","Lanai","days","567"
"Visitor days","New Hampshire","Hilo","days","4,375"
"Visitor days","New Hampshire","Kona","days","17,350"
"Visitor days","New Jersey","Oahu","days","320,917"
"Visitor days","New Jersey","Kauai","days","101,963"
"Visitor days","New Jersey","Maui Island","days","251,779"
"Visitor days","New Jersey","Molokai","days","2,294"
"Visitor days","New Jersey","Lanai","days","3,248"
"Visitor days","New Jersey","Hilo","days","27,923"
"Visitor days","New Jersey","Kona","days","99,890"
"Visitor days","New Mexico","Oahu","days","115,532"
"Visitor days","New Mexico","Kauai","days","58,894"
"Visitor days","New Mexico","Maui Island","days","92,910"
"Visitor days","New Mexico","Molokai","days","1,568"
"Visitor days","New Mexico","Lanai","days","843"
"Visitor days","New Mexico","Hilo","days","12,273"
"Visitor days","New Mexico","Kona","days","43,462"
"Visitor days","New York","Oahu","days","639,862"
"Visitor days","New York","Kauai","days","193,963"
"Visitor days","New York","Maui Island","days","440,096"
"Visitor days","New York","Molokai","days","6,373"
"Visitor days","New York","Lanai","days","9,490"
"Visitor days","New York","Hilo","days","55,837"
"Visitor days","New York","Kona","days","189,128"
"Visitor days","Ohio","Oahu","days","305,233"
"Visitor days","Ohio","Kauai","days","110,265"
"Visitor days","Ohio","Maui Island","days","269,604"
"Visitor days","Ohio","Molokai","days","3,266"
"Visitor days","Ohio","Lanai","days","2,948"
"Visitor days","Ohio","Hilo","days","28,230"
"Visitor days","Ohio","Kona","days","108,662"
"Visitor days","Oklahoma","Oahu","days","131,360"
"Visitor days","Oklahoma","Kauai","days","42,262"
"Visitor days","Oklahoma","Maui Island","days","97,675"
"Visitor days","Oklahoma","Molokai","days","502"
"Visitor days","Oklahoma","Lanai","days","1,048"
"Visitor days","Oklahoma","Hilo","days","9,813"
"Visitor days","Oklahoma","Kona","days","38,194"
"Visitor days","Oregon","Oahu","days","735,931"
"Visitor days","Oregon","Kauai","days","403,073"
"Visitor days","Oregon","Maui Island","days","955,144"
"Visitor days","Oregon","Molokai","days","15,995"
"Visitor days","Oregon","Lanai","days","7,927"
"Visitor days","Oregon","Hilo","days","78,664"
"Visitor days","Oregon","Kona","days","456,809"
"Visitor days","Pennsylvania","Oahu","days","324,501"
"Visitor days","Pennsylvania","Kauai","days","102,768"
"Visitor days","Pennsylvania","Maui Island","days","237,660"
"Visitor days","Pennsylvania","Molokai","days","3,668"
"Visitor days","Pennsylvania","Lanai","days","3,125"
"Visitor days","Pennsylvania","Hilo","days","31,351"
"Visitor days","Pennsylvania","Kona","days","110,982"
"Visitor days","Rhode Island","Oahu","days","37,529"
"Visitor days","Rhode Island","Kauai","days","8,876"
"Visitor days","Rhode Island","Maui Island","days","19,095"
"Visitor days","Rhode Island","Molokai","days","194"
"Visitor days","Rhode Island","Lanai","days","151"
"Visitor days","Rhode Island","Hilo","days","2,838"
"Visitor days","Rhode Island","Kona","days","7,427"
"Visitor days","S. Carolina","Oahu","days","133,771"
"Visitor days","S. Carolina","Kauai","days","32,120"
"Visitor days","S. Carolina","Maui Island","days","72,279"
"Visitor days","S. Carolina","Molokai","days","1,073"
"Visitor days","S. Carolina","Lanai","days","998"
"Visitor days","S. Carolina","Hilo","days","10,608"
"Visitor days","S. Carolina","Kona","days","36,351"
"Visitor days","S. Dakota","Oahu","days","36,539"
"Visitor days","S. Dakota","Kauai","days","15,059"
"Visitor days","S. Dakota","Maui Island","days","34,122"
"Visitor days","S. Dakota","Molokai","days","712"
"Visitor days","S. Dakota","Lanai","days","362"
"Visitor days","S. Dakota","Hilo","days","4,635"
"Visitor days","S. Dakota","Kona","days","16,490"
"Visitor days","Tennessee","Oahu","days","191,479"
"Visitor days","Tennessee","Kauai","days","55,664"
"Visitor days","Tennessee","Maui Island","days","127,315"
"Visitor days","Tennessee","Molokai","days","1,231"
"Visitor days","Tennessee","Lanai","days","2,425"
"Visitor days","Tennessee","Hilo","days","14,502"
"Visitor days","Tennessee","Kona","days","57,866"
"Visitor days","Texas","Oahu","days","1,228,481"
"Visitor days","Texas","Kauai","days","381,420"
"Visitor days","Texas","Maui Island","days","931,133"
"Visitor days","Texas","Molokai","days","9,044"
"Visitor days","Texas","Lanai","days","12,268"
"Visitor days","Texas","Hilo","days","90,253"
"Visitor days","Texas","Kona","days","348,775"
"Visitor days","Utah","Oahu","days","609,121"
"Visitor days","Utah","Kauai","days","315,475"
"Visitor days","Utah","Maui Island","days","427,254"
"Visitor days","Utah","Molokai","days","4,117"
"Visitor days","Utah","Lanai","days","5,303"
"Visitor days","Utah","Hilo","days","32,831"
"Visitor days","Utah","Kona","days","161,605"
"Visitor days","Vermont","Oahu","days","23,871"
"Visitor days","Vermont","Kauai","days","12,199"
"Visitor days","Vermont","Maui Island","days","19,574"
"Visitor days","Vermont","Molokai","days","1,057"
"Visitor days","Vermont","Lanai","days","298"
"Visitor days","Vermont","Hilo","days","3,635"
"Visitor days","Vermont","Kona","days","9,625"
"Visitor days","Virginia","Oahu","days","533,373"
"Visitor days","Virginia","Kauai","days","102,699"
"Visitor days","Virginia","Maui Island","days","212,746"
"Visitor days","Virginia","Molokai","days","2,952"
"Visitor days","Virginia","Lanai","days","3,436"
"Visitor days","Virginia","Hilo","days","31,155"
"Visitor days","Virginia","Kona","days","110,324"
"Visitor days","Washington","Oahu","days","1,840,403"
"Visitor days","Washington","Kauai","days","867,047"
"Visitor days","Washington","Maui Island","days","2,054,975"
"Visitor days","Washington","Molokai","days","33,062"
"Visitor days","Washington","Lanai","days","16,545"
"Visitor days","Washington","Hilo","days","147,652"
"Visitor days","Washington","Kona","days","950,701"
"Visitor days","Washington, D.C.","Oahu","days","52,165"
"Visitor days","Washington, D.C.","Kauai","days","15,761"
"Visitor days","Washington, D.C.","Maui Island","days","30,966"
"Visitor days","Washington, D.C.","Molokai","days","367"
"Visitor days","Washington, D.C.","Lanai","days","512"
"Visitor days","Washington, D.C.","Hilo","days","4,517"
"Visitor days","Washington, D.C.","Kona","days","14,572"
"Visitor days","W. Virginia","Oahu","days","32,239"
"Visitor days","W. Virginia","Kauai","days","7,357"
"Visitor days","W. Virginia","Maui Island","days","17,031"
"Visitor days","W. Virginia","Molokai","days","242"
"Visitor days","W. Virginia","Lanai","days","123"
"Visitor days","W. Virginia","Hilo","days","2,761"
"Visitor days","W. Virginia","Kona","days","8,919"
