"Group","Indicator","Units","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Oahu visitors","Avg. age of party head","number","","","","","","","","","","","","","","","43.9","43.6","44.2","44.1","44.3","44.5","44.4","44.0",""
"Oahu visitors","First timer (%)","percent","46.0","46.4","44.0","43.0","43.0","43.3","43.0","42.3","41.4","41.2","40.3","40.3","40.9","42.2","41.8","42.4","41.7","41.7","40.9","39.7","38.1","34.8","36.7"
"Oahu visitors","Repeaters (%)","percent","54.0","53.6","56.0","57.0","57.0","56.7","57.0","57.7","58.6","58.8","59.7","59.7","59.1","57.8","58.2","57.6","58.3","58.3","59.1","60.3","61.9","65.2","63.3"
"Oahu visitors","Purpose: Pleasure-net (%)","percent","80.2","79.6","78.6","80.2","79.4","80.9","78.8","78.8","79.7","78.5","80.0","78.6","79.2","80.7","81.0","80.8","80.3","80.3","81.2","81.4","81.8","74.8","81.4"
"Oahu visitors","Accom: Hotel only (%)","percent","70.2","72.0","69.2","69.1","68.0","69.6","68.2","64.8","62.5","64.7","64.9","65.8","65.9","66.9","66.6","67.0","65.0","64.7","63.0","61.4","61.0","55.4","57.1"
"Oahu visitors","Purpose: Vacation (%)","percent","","","","","","70.2","70.1","71.3","72.1","70.3","71.0","70.0","70.1","71.5","72.1","71.3","71.7","71.6","73.5","74.6","75.5","70.6","78.2"
"Oahu visitors","Accom: Condo (%)","percent","12.3","10.3","10.1","9.8","10.5","9.4","9.2","9.3","10.0","10.4","9.9","9.9","10.4","9.9","10.6","10.0","10.4","10.3","10.4","10.5","10.1","10.7","10.3"
"Oahu visitors","Purpose: Honeymoon/Get married (%)","percent","","","8.7","12.7","12.0","12.0","","","","","","","","","","","9.4","9.3","8.4","7.4","6.9","4.7","3.9"
"Oahu visitors","Accom: Condo only (%)","percent","9.3","7.5","7.5","6.4","6.4","5.7","5.6","5.6","6.1","6.5","6.3","6.5","6.8","6.4","6.8","6.5","6.9","6.7","6.8","6.8","6.8","7.3","7.2"
"Oahu visitors","Purpose: Honeymoon (%)","percent","11.0","10.3","","","","7.7","8.2","7.1","7.4","8.0","8.9","8.6","9.0","9.2","8.9","9.6","8.6","8.6","7.7","6.8","6.3","4.2","3.4"
"Oahu visitors","Accom: Timeshare (%)","percent","","2.7","3.5","3.4","3.6","3.6","3.7","4.5","5.1","5.6","6.3","5.9","5.8","6.0","5.8","5.7","5.9","5.7","5.9","5.5","5.3","5.1","6.7"
"Oahu visitors","Purpose: Get married (%)","percent","","","","","","","2.6","2.4","2.2","2.1","2.1","2.0","2.0","1.9","1.7","1.6","1.4","1.3","1.2","1.2","1.1","0.8","0.7"
"Oahu visitors","Accom: Timeshare only (%)","percent","","1.8","2.3","2.0","1.9","2.0","2.0","2.7","3.1","3.5","4.0","3.8","3.8","4.0","4.0","3.8","4.1","4.0","4.1","3.8","3.8","3.6","5.1"
"Oahu visitors","Purpose: MCI-net (%)","percent","5.7","7.0","5.4","5.7","6.9","6.0","7.7","7.1","6.1","6.1","5.7","5.1","5.3","4.9","5.0","5.4","5.8","5.4","5.1","4.9","4.6","4.6","1.0"
"Oahu visitors","Accom: Rental house (%)","percent","","","","","2.0","2.2","2.5","2.8","3.1","3.4","3.3","3.4","3.7","3.9","4.5","5.0","5.7","6.1","6.7","8.1","8.6","8.3","8.8"
"Oahu visitors","Purpose: Conventions (%)","percent","3.6","4.6","3.2","3.6","4.5","3.8","5.2","4.2","3.5","3.6","4.0","3.2","3.3","2.9","2.6","2.9","2.9","2.3","2.4","2.4","2.2","2.4","0.3"
"Oahu visitors","Purpose: Corporate meetings (%)","percent","1.1","1.3","1.2","1.1","1.2","1.1","1.2","1.4","1.2","1.1","0.9","1.0","1.0","1.0","0.8","0.9","0.8","0.7","0.9","0.7","0.9","0.9","0.4"
"Oahu visitors","Accom: Cruise ship (%)","percent","1.7","1.7","2.8","4.0","4.0","3.6","4.9","6.4","7.7","3.7","2.9","2.8","2.7","2.4","2.3","2.4","2.4","2.1","2.3","2.2","2.2","1.5","0.0"
"Oahu visitors","Purpose: Incentive (%)","percent","1.0","1.2","1.0","1.1","1.4","1.2","1.5","1.7","1.5","1.5","0.9","1.1","1.1","1.2","1.7","1.8","2.2","2.5","2.0","1.8","1.6","1.4","0.3"
"Oahu visitors","Accom: Friends/Relatives (%)","percent","8.5","8.2","9.3","9.8","10.4","10.2","10.1","10.8","10.6","10.8","11.5","11.1","10.4","9.9","9.5","9.3","9.7","9.6","9.5","9.7","10.0","15.9","15.4"
"Oahu visitors","Purpose: Other business (%)","percent","3.6","3.6","3.8","4.3","4.3","4.4","4.2","4.4","4.3","4.4","4.0","4.1","4.0","3.7","3.5","3.6","3.4","3.3","3.1","3.0","3.1","4.3","2.6"
"Oahu visitors","Accom: B&B (%)","percent","1.3","0.9","0.9","0.9","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.7","0.8","0.7","0.8","0.8","0.9","1.0","1.1","1.1","1.1","1.1","0.8"
"Oahu visitors","Purpose: Visit Friends/Relative (%)","percent","6.5","6.9","7.7","8.9","9.9","9.8","10.0","10.4","10.5","10.7","11.3","11.0","10.3","9.8","9.5","9.2","9.4","9.3","9.0","9.3","9.4","15.1","16.8"
"Oahu visitors","Accom: Hostel (%)","percent","","","","","","","","","","","","","","","","0.9","0.9","0.8","0.9","0.9","1.0","0.8","0.6"
"Oahu visitors","Purpose: Govt/Military (%)","percent","1.8","1.6","1.8","2.1","2.2","2.0","2.2","1.9","1.8","2.4","2.2","2.6","2.2","1.7","1.3","1.5","1.5","1.6","1.5","1.6","1.6","2.3","1.6"
"Oahu visitors","Accom: Camp site/Beach (%)","percent","","","","","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.4","0.4","0.5","0.4"
"Oahu visitors","Purpose: Attend school (%)","percent","0.4","0.3","0.4","0.4","0.3","0.4","0.3","0.4","0.3","0.3","0.4","0.4","0.3","0.4","0.3","0.4","0.4","0.4","0.4","0.4","0.3","0.4","0.4"
"Oahu visitors","Accom: Private room in private home (%)","percent","","","","","","","","","","","","","","","","","","0.8","1.5","1.7","1.7","1.4","0.8"
"Oahu visitors","Purpose: Sport events (%)","percent","","","","","2.4","2.1","2.4","2.3","2.3","2.5","2.0","1.7","1.6","1.7","1.6","1.5","1.2","1.2","1.0","1.1","1.2","0.9","0.4"
"Oahu visitors","Accom: Shared room in private home (%)","percent","","","","","","","","","","","","","","","","","","0.2","0.4","0.5","0.5","0.5","0.3"
"Oahu visitors","Purpose: Other purpose(%)","percent","","","","","","","","","","","","","","","","","6.3","6.3","5.9","5.7","5.1","5.0","2.5"
"Hawaii ISL visitors","Avg. age of party head","number","","","","","","","","","","","","","","","47.8","47.9","48.0","47.7","47.7","47.6","47.5","48.0",""
"Visitor from US","First timer (%)","percent","","","","","","","","","","","","","","","","","","","","26.7","26.7","23.8","29.1"
"Hawaii ISL visitors","First timer (%)","percent","38.4","38.2","37.2","36.0","35.8","35.6","35.9","35.7","37.1","35.9","34.4","33.8","34.3","35.1","34.6","35.8","35.1","35.3","35.9","33.8","32.9","26.8","26.1"
"Visitor from US","Repeaters (%)","percent","","","","","","","","","","","","","","","","","","","","73.3","73.3","76.2","70.9"
"Hawaii ISL visitors","Repeaters (%)","percent","61.6","61.8","62.8","64.0","64.2","64.4","64.1","64.3","62.9","64.1","65.6","66.2","65.7","64.9","65.4","64.2","64.9","64.7","64.1","66.2","67.1","73.2","73.9"
"Visitor from US","Purpose: Pleasure-net (%)","percent","","","","","","","","","","","","","","","","","","","","82.8","83.2","76.8","86.3"
"Hawaii ISL visitors","Purpose: Pleasure-net (%)","percent","80.4","80.1","80.9","83.0","83.6","84.9","83.4","84.5","84.9","83.7","84.8","85.3","85.3","86.3","86.4","85.9","86.1","85.5","87.0","86.9","87.1","82.0","86.7"
"Visitor from US","Accom: Hotel only (%)","percent","","","","","","","","","","","","","","","","","","","","44.1","45.0","39.8","45.2"
"Hawaii ISL visitors","Accom: Hotel only (%)","percent","55.8","58.3","54.5","52.4","50.5","50.2","48.9","43.7","40.1","43.5","43.3","44.6","43.8","44.9","43.6","43.5","42.1","41.9","41.3","38.6","38.8","32.7","32.8"
"Visitor from US","Purpose: Vacation (%)","percent","","","","","","","","","","","","","","","","","","","","79.6","80.3","74.5","83.0"
"Hawaii ISL visitors","Purpose: Vacation (%)","percent","","","","","","78.0","76.7","78.9","79.3","78.1","78.5","79.3","79.6","80.4","81.0","80.1","81.3","80.7","82.3","82.8","83.5","79.5","83.8"
"Visitor from US","Accom: Condo (%)","percent","","","","","","","","","","","","","","","","","","","","17.9","17.3","18.0","19.4"
"Hawaii ISL visitors","Accom: Condo (%)","percent","20.1","16.2","15.0","15.6","16.9","16.7","15.7","15.9","15.9","18.3","18.1","18.2","18.8","18.6","19.3","18.5","18.2","17.8","17.4","17.7","16.6","17.4","18.8"
"Visitor from US","Purpose: Honeymoon/Get married (%)","percent","","","","","","","","","","","","","","","","","","","","3.8","3.6","2.8","4.0"
"Hawaii ISL visitors","Purpose: Honeymoon/Get married (%)","percent","","","6.3","8.1","8.2","8.1","","","","","","","","","","","5.6","5.5","5.4","4.7","4.3","3.0","3.7"
"Visitor from US","Accom: Condo only (%)","percent","","","","","","","","","","","","","","","","","","","","14.1","13.9","14.6","16.0"
"Hawaii ISL visitors","Accom: Condo only (%)","percent","14.6","11.5","10.6","10.1","10.1","10.0","9.6","9.9","9.8","11.7","11.7","11.8","12.1","12.0","12.2","11.5","11.7","11.1","10.5","10.9","10.6","11.8","13.4"
"Visitor from US","Purpose: Honeymoon (%)","percent","","","","","","","","","","","","","","","","","","","","3.2","3.0","2.3","3.5"
"Hawaii ISL visitors","Purpose: Honeymoon (%)","percent","7.4","7.2","","","","6.5","6.7","5.7","5.8","5.8","6.5","6.3","5.9","6.0","5.7","6.1","5.1","5.1","4.8","4.2","3.8","2.6","3.3"
"Visitor from US","Accom: Timeshare (%)","percent","","","","","","","","","","","","","","","","","","","","10.5","9.8","9.2","10.2"
"Hawaii ISL visitors","Accom: Timeshare (%)","percent","","6.3","7.7","8.3","8.6","9.2","8.9","9.6","9.3","10.8","11.4","11.0","11.3","10.5","10.7","10.4","10.4","10.3","9.8","9.9","9.8","8.8","11.6"
"Visitor from US","Purpose: Get married (%)","percent","","","","","","","","","","","","","","","","","","","","0.9","0.8","0.7","0.7"
"Hawaii ISL visitors","Purpose: Get married (%)","percent","","","","","","","1.6","1.4","1.3","1.4","1.5","1.4","1.4","1.3","1.3","1.2","1.0","0.9","0.9","0.9","0.8","0.6","0.6"
"Visitor from US","Accom: Timeshare only (%)","percent","","","","","","","","","","","","","","","","","","","","8.2","7.8","7.3","8.4"
"Hawaii ISL visitors","Accom: Timeshare only (%)","percent","","4.5","5.6","5.6","5.4","5.8","5.7","6.4","6.2","7.2","7.7","7.4","7.6","7.2","7.4","7.0","7.2","7.2","6.8","6.9","7.0","6.3","8.9"
"Visitor from US","Purpose: MCI-net (%)","percent","","","","","","","","","","","","","","","","","","","","4.6","4.3","4.7","1.4"
"Hawaii ISL visitors","Purpose: MCI-net (%)","percent","8.7","10.4","7.9","7.9","8.2","7.4","8.9","7.7","7.0","7.7","6.5","5.9","6.1","5.4","5.7","6.5","6.0","6.2","5.2","4.6","4.4","4.9","1.9"
"Visitor from US","Accom: Rental house (%)","percent","","","","","","","","","","","","","","","","","","","","11.8","12.1","12.2","12.0"
"Hawaii ISL visitors","Accom: Rental house (%)","percent","","","","","3.4","3.8","4.1","4.3","5.2","6.3","6.4","6.9","7.9","8.6","9.5","10.7","11.8","12.5","13.1","15.2","15.7","18.3","21.7"
"Visitor from US","Purpose: Conventions (%)","percent","","","","","","","","","","","","","","","","","","","","2.9","2.5","3.0","0.6"
"Hawaii ISL visitors","Purpose: Conventions (%)","percent","5.6","7.0","5.0","4.8","5.2","4.7","5.2","4.8","4.4","4.8","4.3","3.7","3.5","3.6","3.4","3.9","3.5","3.6","3.3","2.6","2.6","2.8","0.9"
"Visitor from US","Purpose: Corporate meetings (%)","percent","","","","","","","","","","","","","","","","","","","","1.1","1.1","1.0","0.4"
"Hawaii ISL visitors","Purpose: Corporate meetings (%)","percent","1.6","1.9","1.6","1.4","1.3","1.3","1.7","1.4","1.4","1.5","1.1","1.0","1.2","0.9","0.9","1.2","1.0","1.1","0.9","0.8","0.8","1.1","0.5"
"Visitor from US","Accom: Cruise ship (%)","percent","","","","","","","","","","","","","","","","","","","","1.6","1.6","1.0","0.0"
"Hawaii ISL visitors","Accom: Cruise ship (%)","percent","5.1","4.5","7.6","9.6","8.5","8.5","11.6","15.8","18.8","9.6","8.2","7.9","7.6","6.9","6.7","7.1","7.1","6.1","6.3","6.0","6.2","3.9","0.0"
"Visitor from US","Purpose: Incentive (%)","percent","","","","","","","","","","","","","","","","","","","","0.8","0.9","0.8","0.4"
"Hawaii ISL visitors","Purpose: Incentive (%)","percent","1.6","1.6","1.6","1.8","2.1","1.7","2.4","1.8","1.6","1.6","1.3","1.5","1.6","1.1","1.6","1.7","1.7","1.6","1.2","1.3","1.2","1.2","0.6"
"Visitor from US","Accom: Friends/Relatives (%)","percent","","","","","","","","","","","","","","","","","","","","11.9","11.7","16.7","11.9"
"Hawaii ISL visitors","Accom: Friends/Relatives (%)","percent","9.2","8.9","9.3","9.8","10.9","10.5","9.7","10.4","10.3","10.7","11.7","10.8","10.2","10.0","9.7","9.8","10.3","10.0","9.9","10.2","10.4","15.5","13.5"
"Visitor from US","Purpose: Other business (%)","percent","","","","","","","","","","","","","","","","","","","","3.6","3.5","4.6","2.1"
"Hawaii ISL visitors","Purpose: Other business (%)","percent","3.1","3.0","3.0","3.6","3.8","4.1","3.9","3.7","3.5","3.7","3.4","3.4","3.3","3.1","2.9","3.4","3.2","3.0","2.7","2.8","2.6","3.9","2.4"
"Visitor from US","Accom: B&B (%)","percent","","","","","","","","","","","","","","","","","","","","1.2","1.2","1.3","1.0"
"Hawaii ISL visitors","Accom: B&B (%)","percent","3.2","2.6","2.4","2.5","2.8","2.7","2.6","2.4","2.5","2.9","2.7","2.9","3.0","2.8","3.2","3.1","3.1","2.9","3.0","3.1","2.7","3.0","2.4"
"Visitor from US","Purpose: Visit Friends/Relative (%)","percent","","","","","","","","","","","","","","","","","","","","10.7","10.5","15.3","12.3"
"Hawaii ISL visitors","Purpose: Visit Friends/Relative (%)","percent","6.2","6.4","6.6","7.7","9.2","9.2","8.4","8.7","9.0","9.4","10.0","9.1","8.8","8.6","8.5","8.5","8.9","8.6","8.2","8.5","8.5","12.7","12.7"
"Visitor from US","Accom: Hostel (%)","percent","","","","","","","","","","","","","","","","","","","","0.7","0.6","0.7","0.5"
"Hawaii ISL visitors","Accom: Hostel (%)","percent","","","","","","","","","","","","","","","","1.1","1.2","1.1","1.4","1.2","1.2","1.0","0.7"
"Visitor from US","Purpose: Govt/Military (%)","percent","","","","","","","","","","","","","","","","","","","","1.4","1.3","1.7","0.8"
"Hawaii ISL visitors","Purpose: Govt/Military (%)","percent","0.7","0.5","0.6","0.7","0.7","0.5","0.7","0.5","0.5","0.6","0.5","0.8","0.5","0.4","0.3","0.4","0.4","0.4","0.3","0.3","0.3","0.4","0.3"
"Visitor from US","Accom: Camp site/Beach (%)","percent","","","","","","","","","","","","","","","","","","","","0.6","0.6","0.7","0.5"
"Hawaii ISL visitors","Accom: Camp site/Beach (%)","percent","","","","","","","","","","","","","","","","1.1","1.1","1.0","1.1","0.9","1.0","1.0","0.7"
"Visitor from US","Purpose: Attend school (%)","percent","","","","","","","","","","","","","","","","","","","","0.2","0.2","0.3","0.2"
"Hawaii ISL visitors","Purpose: Attend school (%)","percent","0.5","0.4","0.5","0.5","0.4","0.4","0.3","0.3","0.3","0.4","0.3","0.4","0.4","0.4","0.4","0.4","0.4","0.3","0.4","0.3","0.3","0.4","0.3"
"Visitor from US","Accom: Private room in private home (%)","percent","","","","","","","","","","","","","","","","","","","","1.4","1.4","1.6","0.9"
"Hawaii ISL visitors","Accom: Private room in private home (%)","percent","","","","","","","","","","","","","","","","","","1.4","2.5","2.8","2.7","2.8","1.8"
"Visitor from US","Purpose: Sport events (%)","percent","","","","","","","","","","","","","","","","","","","","0.9","0.9","0.6","0.3"
"Hawaii ISL visitors","Purpose: Sport events (%)","percent","","","","","1.8","1.7","1.8","1.5","1.5","1.7","1.6","1.5","1.6","1.5","1.4","1.5","1.4","1.4","1.1","1.2","1.3","0.5","0.4"
"Visitor from US","Accom: Shared room in private home (%)","percent","","","","","","","","","","","","","","","","","","","","0.5","0.5","0.5","0.2"
"Hawaii ISL visitors","Accom: Shared room in private home (%)","percent","","","","","","","","","","","","","","","","","","0.4","0.7","0.8","0.8","1.0","0.5"
"Visitor from US","Purpose: Other purpose(%)","percent","","","","","","","","","","","","","","","","","","","","3.5","3.4","3.5","2.0"
"Hawaii ISL visitors","Purpose: Other purpose(%)","percent","","","","","","","","","","","","","","","","","3.3","3.5","3.2","3.3","3.0","3.4","2.0"
"Maui visitors","Avg. age of party head","number","","","","","","","","","","","","","","","46.9","47.0","46.9","46.7","46.8","46.8","46.5","47.4",""
"Maui visitors","First timer (%)","percent","41.4","41.3","38.7","37.2","36.5","36.4","35.9","35.6","35.3","33.8","32.4","32.4","32.6","32.8","32.8","33.2","32.0","32.4","32.5","31.5","30.7","25.5","26.7"
"Maui visitors","Repeaters (%)","percent","58.6","58.7","61.3","62.8","63.5","63.6","64.1","64.4","64.7","66.2","67.6","67.6","67.4","67.2","67.2","66.8","68.0","67.6","67.5","68.5","69.3","74.5","73.3"
"Maui visitors","Purpose: Pleasure-net (%)","percent","84.4","84.6","85.0","87.1","87.3","88.2","87.9","87.8","88.3","87.8","89.2","89.3","89.6","89.8","90.0","90.1","89.6","89.9","90.3","90.6","90.7","87.8","92.5"
"Maui visitors","Accom: Hotel only (%)","percent","56.3","56.7","53.8","51.2","49.7","49.3","45.9","41.8","38.8","41.1","41.2","42.3","42.7","43.4","43.0","43.3","42.6","43.4","43.5","41.8","41.9","36.4","37.6"
"Maui visitors","Purpose: Vacation (%)","percent","","","","","","79.8","80.3","80.7","81.7","81.3","82.3","82.5","82.7","83.0","83.5","83.6","83.7","84.1","84.8","85.5","86.2","84.8","87.9"
"Maui visitors","Accom: Condo (%)","percent","29.1","27.2","26.4","26.5","29.2","28.5","28.5","27.6","28.1","29.2","28.6","29.6","30.4","30.0","30.6","29.6","29.3","28.7","27.3","27.7","27.2","30.0","32.2"
"Maui visitors","Purpose: Honeymoon/Get married (%)","percent","","","8.8","10.3","9.8","9.4","","","","","","","","","","","6.8","6.7","6.3","5.8","5.1","3.6","5.4"
"Maui visitors","Accom: Condo only (%)","percent","23.9","22.2","21.9","20.6","22.1","21.6","21.7","21.2","21.4","22.2","22.3","23.4","23.9","23.5","23.7","22.9","22.8","22.2","21.1","21.2","21.4","23.8","26.8"
"Maui visitors","Purpose: Honeymoon (%)","percent","10.1","10.2","","","","8.2","7.7","7.1","6.7","6.5","7.0","6.9","7.0","7.0","6.6","6.7","6.0","5.9","5.6","5.1","4.5","3.0","4.8"
"Maui visitors","Accom: Timeshare (%)","percent","","4.1","5.8","7.3","7.6","8.5","9.1","10.2","10.8","13.4","14.5","13.4","12.6","12.2","11.7","11.7","11.8","11.2","11.0","10.7","10.0","10.7","12.0"
"Maui visitors","Purpose: Get married (%)","percent","","","","","","","1.9","1.6","1.6","1.5","1.5","1.3","1.3","1.3","1.2","1.3","1.2","1.1","1.0","1.0","0.9","0.8","0.8"
"Maui visitors","Accom: Timeshare only (%)","percent","","2.9","4.3","5.1","5.1","5.8","6.3","7.3","7.8","9.8","10.8","10.0","9.4","8.9","8.7","8.7","8.8","8.4","8.1","7.9","7.5","8.2","9.7"
"Maui visitors","Purpose: MCI-net (%)","percent","8.4","8.9","7.5","6.5","7.7","7.1","7.2","7.1","6.1","6.4","5.6","5.3","5.6","5.4","5.2","5.4","5.8","5.1","4.8","4.7","4.3","5.4","1.9"
"Maui visitors","Accom: Rental house (%)","percent","","","","","2.2","2.4","2.7","3.0","3.4","3.5","3.5","3.6","4.1","4.6","5.2","6.0","6.4","6.8","7.2","8.7","9.3","10.0","11.1"
"Maui visitors","Purpose: Conventions (%)","percent","5.2","5.3","4.3","3.8","4.6","4.0","4.1","4.1","3.3","3.5","3.5","3.2","3.0","3.0","2.9","2.9","3.3","2.7","2.5","2.8","2.2","3.4","1.0"
"Maui visitors","Purpose: Corporate meetings (%)","percent","1.6","1.9","1.7","1.3","1.4","1.4","1.4","1.3","1.4","1.4","1.0","1.0","1.2","1.1","1.1","1.3","1.2","1.1","1.0","0.9","1.0","1.0","0.5"
"Maui visitors","Accom: Cruise ship (%)","percent","3.1","2.6","4.8","6.0","5.0","5.3","8.1","11.1","13.0","6.4","5.5","5.1","4.8","4.4","4.3","4.5","4.5","3.8","4.2","3.8","3.8","2.5","0.0"
"Maui visitors","Purpose: Incentive (%)","percent","1.7","1.8","1.6","1.6","2.1","2.1","2.0","1.9","1.7","1.9","1.3","1.3","1.6","1.5","1.5","1.6","1.7","1.7","1.5","1.1","1.3","1.2","0.6"
